,Stock,%prof,avgTrade%,nTrades,avgDays,openSeshs,numOpen,Industry,Sector,MarketCap,Price,realAvg,ntFact,Score
0,LEGH,100.0,30.65,12,26.0,1,1,Residential Construction,Consumer Cyclical,0.486,19.92,0.306,0.462,14.15
1,SIRI,87.5,21.85,32,49.91,12,3,Entertainment,Communication Services,12.145,3.16,0.191,0.641,12.26
2,ERII,76.19,18.35,21,24.57,35,3,Pollution & Treatment Controls,Industrials,0.789,13.82,0.14,0.855,11.95
3,AXGN,66.67,37.21,18,40.89,1,2,Medical Devices,Healthcare,0.309,7.07,0.248,0.44,10.92
4,DENN,83.33,18.18,30,43.07,21,3,Restaurants,Consumer Cyclical,0.435,8.34,0.151,0.697,10.55
5,GNL,100.0,18.57,18,34.94,26,3,REIT - Diversified,Real Estate,1.564,6.72,0.186,0.515,9.57
6,IART,90.32,12.64,31,38.77,12,3,Medical Devices,Healthcare,2.528,32.16,0.114,0.8,9.13
7,HUM,84.62,11.83,39,46.62,45,3,Healthcare Plans,Healthcare,38.92,322.86,0.1,0.837,8.37
8,AMC,66.67,22.0,21,37.43,146,3,Entertainment,Communication Services,0.759,2.88,0.147,0.561,8.23
9,BF-B,90.0,8.99,30,30.0,1,2,Beverages - Wineries & Distilleries,Consumer Defensive,23.22,48.71,0.081,1.0,8.09
10,ADBE,70.83,12.04,48,50.85,1,3,Software - Infrastructure,Technology,213.347,476.22,0.085,0.944,8.05
11,RC,80.0,31.43,15,47.4,32,3,REIT—Mortgage,Real Estate,1.467,8.44,0.251,0.316,7.96
12,LEG,73.02,7.21,63,43.37,1,1,"Furnishings, Fixtures & Appliances",Consumer Cyclical,2.328,17.4,0.053,1.453,7.65
13,BF-A,83.61,5.61,61,37.92,1,2,Beverages - Wineries & Distilleries,Consumer Defensive,23.22,49.91,0.047,1.609,7.55
14,COLB,100.0,16.08,16,34.19,39,3,Banks - Regional,Financial Services,3.661,17.49,0.161,0.468,7.53
15,COLD,100.0,18.97,9,25.78,14,3,REIT - Industrial,Real Estate,6.61,23.19,0.19,0.349,6.62
16,CAR,73.68,7.3,57,48.07,28,3,Rental & Leasing Services,Industrials,3.864,108.39,0.054,1.186,6.38
17,SHC,100.0,22.43,9,31.67,1,2,Diagnostics & Research,Healthcare,3.088,10.91,0.224,0.284,6.37
18,QDEL,65.91,11.0,44,52.89,26,3,Medical Devices,Healthcare,2.668,39.89,0.073,0.832,6.03
19,HHH,80.95,13.69,21,41.29,5,3,Real Estate - Diversified,Real Estate,3.007,59.85,0.111,0.509,5.64
20,XMTR,100.0,38.09,6,40.5,15,3,Specialty Industrial Machinery,Industrials,0.798,16.43,0.381,0.148,5.64
21,GTN,79.31,13.26,29,61.34,19,3,Broadcasting,Communication Services,0.574,5.64,0.105,0.473,4.97
22,ARKO,100.0,14.14,12,35.25,15,3,Specialty Retail,Consumer Cyclical,0.563,4.69,0.141,0.34,4.81
23,AMPH,100.0,13.56,11,34.27,2,3,Drug Manufacturers - Specialty & Generic,Healthcare,2.015,41.23,0.136,0.321,4.35
24,TFX,76.32,6.58,38,44.05,14,3,Medical Instruments & Supplies,Healthcare,9.869,209.53,0.05,0.863,4.33
25,EMBC,100.0,24.73,6,37.0,22,3,Medical Instruments & Supplies,Healthcare,0.599,10.41,0.247,0.162,4.01
26,FUBO,75.0,29.01,12,66.25,20,2,Broadcasting,Communication Services,0.424,1.42,0.218,0.181,3.94
27,SITM,100.0,34.74,3,27.0,18,3,Semiconductors,Technology,1.801,78.85,0.347,0.111,3.86
28,ACRE,50.0,56.56,6,52.5,27,3,REIT - Mortgage,Real Estate,0.355,6.52,0.283,0.114,3.23
29,RLAY,100.0,40.89,3,40.0,1,1,Biotechnology,Healthcare,0.875,6.67,0.409,0.075,3.07
30,U,100.0,25.34,6,50.0,7,3,Software—Application,Technology,9.332,24.18,0.253,0.12,3.04
31,TBBK,61.11,14.74,18,53.67,8,3,Banks—Regional,Financial Services,1.706,32.65,0.09,0.335,3.02
32,ACAD,58.33,7.95,36,63.69,8,3,Biotechnology,Healthcare,2.814,17.08,0.046,0.565,2.62
33,SMP,62.5,3.76,56,50.98,21,3,Auto Parts,Consumer Cyclical,0.711,32.44,0.023,1.098,2.58
34,BA,64.71,4.22,51,54.59,4,3,Aerospace & Defense,Industrials,104.121,169.81,0.027,0.934,2.55
35,PNM,51.28,3.91,78,62.28,51,3,Utilities—Regulated Electric,Utilities,3.24,35.92,0.02,1.252,2.51
